Order_ID,Product_Name,Category,Quantity,Price,Order_Date,Customer_Age,Region
O0347,Laptop,Fashion,1,93.52,2024-07-29 21:55:21.688206,51,East
O0348,Pants,Electronics,3,31.88,2024-10-15 21:55:21.688272,30,East
O0349,Smartphone,Accessories,2,88.08,2024-12-25 21:55:21.688331,37,West
O0350,T-Shirt,Accessories,2,30.71,2024-01-03 21:55:21.688386,18,West
O0351,Headphones,Accessories,4,42.16,2024-07-06 21:55:21.688457,52,East
O0352,Pants,Accessories,1,82.59,2024-02-06 21:55:21.688544,43,South
O0353,Headphones,Electronics,1,22.49,2024-01-16 21:55:21.688605,42,South
O0354,Pants,Accessories,4,15.63,2024-11-21 21:55:21.688714,49,North
O0355,Laptop,Fashion,2,89.6,2024-07-18 21:55:21.688811,22,West
O0356,Shoes,Electronics,2,70.68,2024-10-29 21:55:21.688918,45,South
O0357,T-Shirt,Accessories,3,72.59,2024-07-19 21:55:21.689021,20,West
O0358,Shoes,Fashion,4,63.01,2024-07-07 21:55:21.689123,54,West
O0359,Headphones,Accessories,4,73.28,2024-01-31 21:55:21.689232,25,East
O0360,Pants,Fashion,1,20.89,2024-05-26 21:55:21.689343,18,South
O0361,Shoes,Electronics,2,57.29,2024-10-02 21:55:21.689448,46,North
O0362,Laptop,Fashion,4,81.0,2024-04-18 21:55:21.689551,59,East
O0363,Pants,Electronics,2,59.16,2024-11-17 21:55:21.689644,20,West
O0364,Headphones,Accessories,2,89.54,2024-01-02 21:55:21.689758,29,West
O0365,Laptop,Electronics,1,81.53,2024-08-11 21:55:21.689857,41,North
O0366,Shoes,Electronics,4,11.53,2024-11-01 21:55:21.689957,52,North
O0367,Watch,Electronics,3,48.25,2024-01-05 21:55:21.690043,37,South
O0368,Shoes,Fashion,4,21.09,2024-04-12 21:55:21.690139,27,South
O0369,Smartphone,Accessories,3,44.89,2024-07-30 21:55:21.690220,19,East
O0370,Pants,Electronics,3,85.79,2024-12-08 21:55:21.690321,59,West
O0371,T-Shirt,Fashion,2,51.39,2024-10-31 21:55:21.690434,48,South
O0372,Pants,Accessories,4,97.1,2024-02-20 21:55:21.690519,49,South
O0373,T-Shirt,Accessories,3,10.43,2024-07-20 21:55:21.690754,45,East
O0374,Smartphone,Accessories,1,31.48,2024-05-07 21:55:21.690945,39,West
O0375,Shoes,Electronics,4,43.49,2024-10-11 21:55:21.691026,32,West
O0376,Headphones,Fashion,3,88.31,2024-11-23 21:55:21.691077,34,West
O0377,Shoes,Accessories,3,26.56,2024-12-16 21:55:21.691109,41,North
O0378,Shoes,Accessories,4,31.6,2024-01-30 21:55:21.691141,44,South
O0379,Pants,Accessories,1,95.48,2024-02-02 21:55:21.691168,49,East
O0380,Smartphone,Electronics,4,79.61,2024-07-09 21:55:21.691194,45,North
O0381,Shoes,Fashion,1,36.37,2024-12-14 21:55:21.691219,50,North
O0382,Headphones,Fashion,4,87.25,2024-03-19 21:55:21.691244,44,North
O0383,Watch,Fashion,2,95.06,2024-11-03 21:55:21.691274,44,South
O0384,Headphones,Accessories,3,44.18,2024-04-09 21:55:21.691301,32,South
O0385,T-Shirt,Fashion,2,61.18,2024-11-05 21:55:21.691329,56,East
O0386,Pants,Fashion,2,24.54,2024-05-28 21:55:21.691355,42,East
O0387,Shoes,Electronics,1,59.21,2024-05-23 21:55:21.691381,29,North
O0388,Headphones,Electronics,1,28.91,2024-05-10 21:55:21.691406,36,North
O0389,Watch,Accessories,4,13.9,2024-04-20 21:55:21.691431,44,South
O0390,Pants,Fashion,1,24.65,2024-02-17 21:55:21.691468,56,South
O0391,Smartphone,Fashion,1,72.98,2024-06-21 21:55:21.691506,44,North
O0392,Laptop,Electronics,2,76.1,2024-02-26 21:55:21.691543,42,East
O0393,Smartphone,Fashion,3,22.8,2024-08-17 21:55:21.691581,20,West
O0394,T-Shirt,Fashion,1,55.7,2024-01-07 21:55:21.691618,33,North
O0395,Headphones,Fashion,2,35.63,2024-06-03 21:55:21.691665,39,South
O0396,Pants,Accessories,2,43.87,2024-07-03 21:55:21.691709,41,North
O0397,Shoes,Electronics,3,50.99,2024-11-23 21:55:21.691750,19,South
O0398,Shoes,Accessories,1,76.64,2024-04-30 21:55:21.691792,45,South
O0399,Headphones,Fashion,1,24.39,2024-02-08 21:55:21.691836,58,East
O0400,Laptop,Accessories,3,69.49,2024-11-19 21:55:21.691873,54,West
O0401,Headphones,Electronics,4,44.25,2024-02-20 21:55:21.691911,34,West
O0402,Laptop,Accessories,1,40.58,2024-02-03 21:55:21.691951,35,West
O0403,T-Shirt,Accessories,3,20.0,2024-09-08 21:55:21.691990,59,North
O0404,T-Shirt,Electronics,1,61.25,2024-08-23 21:55:21.692024,20,West
O0405,Watch,Accessories,4,78.76,2024-01-16 21:55:21.692058,59,West
O0406,Watch,Accessories,1,12.43,2024-10-23 21:55:21.692091,46,East
O0407,Smartphone,Electronics,1,50.03,2024-07-09 21:55:21.692125,45,North
O0408,Pants,Electronics,1,98.34,2024-06-12 21:55:21.692158,47,North
O0409,Pants,Accessories,4,24.72,2024-02-05 21:55:21.692196,48,South
O0410,Watch,Accessories,1,14.67,2024-12-23 21:55:21.692228,18,East
O0411,Headphones,Accessories,1,60.75,2024-08-02 21:55:21.692261,37,South
O0412,T-Shirt,Electronics,4,82.33,2024-09-19 21:55:21.692296,58,West
O0413,T-Shirt,Fashion,3,47.21,2024-10-29 21:55:21.692331,44,East
O0414,Watch,Accessories,2,57.39,2024-04-19 21:55:21.692377,35,North
O0415,T-Shirt,Electronics,3,80.05,2024-05-10 21:55:21.692421,40,East
O0416,T-Shirt,Electronics,3,20.83,2024-05-22 21:55:21.692448,31,West
O0417,T-Shirt,Electronics,4,66.72,2024-06-11 21:55:21.692479,24,North
O0418,Shoes,Electronics,1,89.86,2024-05-16 21:55:21.692543,59,West
O0419,T-Shirt,Accessories,1,66.84,2024-09-25 21:55:21.692570,45,North
O0420,Headphones,Accessories,2,70.03,2024-02-07 21:55:21.692602,56,North
O0421,Watch,Electronics,2,54.73,2024-02-13 21:55:21.692630,50,North
O0422,Laptop,Electronics,4,27.62,2024-02-20 21:55:21.692657,32,West
O0423,Watch,Accessories,4,60.78,2024-03-16 21:55:21.692681,56,South
O0424,Smartphone,Electronics,2,35.53,2024-09-02 21:55:21.692706,49,East
O0425,T-Shirt,Fashion,4,24.23,2024-02-08 21:55:21.692730,33,East
O0426,T-Shirt,Accessories,1,54.11,2024-08-26 21:55:21.692755,34,South
O0427,Pants,Fashion,2,11.49,2024-12-15 21:55:21.692786,22,South
O0428,Laptop,Fashion,3,73.81,2024-07-27 21:55:21.692811,42,North
O0429,Laptop,Electronics,2,35.0,2024-11-19 21:55:21.692837,23,South
O0430,Smartphone,Electronics,2,30.13,2024-08-09 21:55:21.692862,29,West
O0431,Smartphone,Accessories,2,15.92,2024-03-08 21:55:21.692886,55,East
O0432,Laptop,Electronics,3,65.2,2024-01-18 21:55:21.692912,47,East
O0433,Smartphone,Accessories,1,50.87,2024-02-17 21:55:21.692937,55,South
O0434,Smartphone,Fashion,4,31.8,2024-01-14 21:55:21.692966,25,West
O0435,Pants,Electronics,2,15.17,2024-07-29 21:55:21.692999,35,South
O0436,Watch,Electronics,4,96.05,2024-05-11 21:55:21.693025,45,South
O0437,Laptop,Accessories,1,78.23,2024-11-24 21:55:21.693055,29,South
O0438,Watch,Fashion,3,76.65,2024-10-14 21:55:21.693083,30,North
O0439,Headphones,Electronics,1,79.8,2024-03-15 21:55:21.693119,28,South
O0440,T-Shirt,Fashion,1,78.44,2024-07-18 21:55:21.693161,58,North
O0441,Smartphone,Fashion,1,28.67,2024-04-02 21:55:21.693183,50,East
O0442,Shoes,Fashion,1,50.74,2024-04-13 21:55:21.693207,39,South
O0443,Pants,Accessories,3,59.1,2024-10-25 21:55:21.693254,59,North
O0444,Laptop,Electronics,3,17.71,2024-05-19 21:55:21.693283,56,North
O0445,T-Shirt,Fashion,4,12.57,2024-08-29 21:55:21.693314,39,East
O0446,Pants,Electronics,4,34.99,2024-10-17 21:55:21.693353,31,North
O0447,Smartphone,Electronics,2,45.29,2024-08-25 21:55:21.693378,37,North
O0448,Watch,Accessories,3,75.96,2024-01-21 21:55:21.693405,50,South
O0449,Headphones,Electronics,1,38.22,2024-07-09 21:55:21.693430,54,North
O0450,Laptop,Fashion,4,51.19,2024-11-07 21:55:21.693458,26,East
O0451,Smartphone,Accessories,1,76.23,2024-01-01 21:55:21.693485,30,East
O0452,Watch,Fashion,3,72.34,2024-06-20 21:55:21.693513,48,West
O0453,Smartphone,Accessories,1,49.1,2024-05-16 21:55:21.693543,45,North
O0454,Headphones,Fashion,4,47.74,2024-03-23 21:55:21.693569,49,South
O0455,Watch,Accessories,1,40.51,2024-01-02 21:55:21.693602,39,North
O0456,Headphones,Electronics,2,28.17,2024-04-17 21:55:21.693633,24,South
O0457,Pants,Accessories,2,67.02,2024-03-26 21:55:21.693669,37,West
O0458,Headphones,Accessories,3,91.18,2024-02-02 21:55:21.693698,42,West
O0459,Shoes,Electronics,2,64.89,2024-09-01 21:55:21.693728,43,South
O0460,Pants,Accessories,4,98.5,2024-05-16 21:55:21.693761,18,South
O0461,Laptop,Electronics,2,30.97,2024-02-14 21:55:21.693797,25,West
O0462,Headphones,Electronics,3,33.35,2024-02-28 21:55:21.693828,54,East
O0463,Watch,Electronics,1,80.95,2024-01-22 21:55:21.693859,46,West
O0464,Shoes,Fashion,3,66.72,2024-07-04 21:55:21.693894,35,West
O0465,T-Shirt,Electronics,1,48.54,2024-01-01 21:55:21.693921,19,South
O0466,Laptop,Electronics,4,29.35,2024-06-18 21:55:21.693946,44,East
O0467,Headphones,Accessories,3,72.94,2024-08-07 21:55:21.693971,34,South
O0468,Smartphone,Electronics,4,80.7,2024-03-31 21:55:21.693999,48,South
O0469,Headphones,Accessories,1,10.35,2024-09-28 21:55:21.694026,45,East
O0470,Watch,Fashion,3,20.16,2024-02-28 21:55:21.694063,43,West
O0471,Shoes,Fashion,1,25.76,2024-08-18 21:55:21.694112,52,South
O0472,Watch,Electronics,4,98.39,2024-07-31 21:55:21.694168,59,East
O0473,Laptop,Accessories,1,54.43,2024-02-16 21:55:21.694215,24,North
O0474,Headphones,Accessories,2,83.87,2024-03-09 21:55:21.694269,59,South
O0475,Laptop,Electronics,2,19.11,2024-09-26 21:55:21.694307,18,East
O0476,Laptop,Electronics,4,31.03,2024-05-27 21:55:21.694343,52,South
O0477,Pants,Fashion,2,87.09,2024-05-03 21:55:21.694394,53,North
O0478,Headphones,Fashion,3,86.12,2024-09-21 21:55:21.694453,29,East
O0479,Smartphone,Electronics,2,51.57,2024-10-22 21:55:21.694491,54,North
O0480,Laptop,Fashion,2,53.23,2024-11-12 21:55:21.694526,20,West
O0481,Pants,Fashion,2,60.02,2024-03-29 21:55:21.694567,43,East
O0482,Pants,Electronics,2,98.27,2024-12-12 21:55:21.694627,22,North
O0483,T-Shirt,Accessories,4,78.93,2024-03-01 21:55:21.694684,42,North
O0484,Headphones,Fashion,1,12.43,2024-08-04 21:55:21.694727,40,East
O0485,Laptop,Accessories,1,67.83,2024-05-17 21:55:21.694757,55,West
O0486,T-Shirt,Fashion,4,17.98,2024-09-03 21:55:21.694787,23,North
O0487,Smartphone,Accessories,2,69.17,2024-05-04 21:55:21.694818,52,North
O0488,Laptop,Fashion,4,47.66,2024-07-23 21:55:21.694850,33,East
O0489,Smartphone,Fashion,3,31.11,2024-11-22 21:55:21.694902,22,South
O0490,Pants,Electronics,2,23.85,2024-12-24 21:55:21.694949,21,West
O0491,Smartphone,Fashion,3,87.18,2024-11-20 21:55:21.694979,40,North
O0492,Smartphone,Electronics,2,59.44,2024-01-26 21:55:21.695008,48,East
O0493,Headphones,Fashion,1,54.02,2024-10-17 21:55:21.695039,24,North
O0494,T-Shirt,Electronics,1,77.32,2024-08-11 21:55:21.695068,40,North
O0495,Watch,Electronics,4,41.87,2024-10-10 21:55:21.695096,26,West
O0496,Laptop,Electronics,4,64.11,2024-08-15 21:55:21.695125,31,South
O0497,Headphones,Fashion,3,74.27,2024-11-04 21:55:21.695154,20,South
O0498,Shoes,Electronics,2,12.7,2024-05-12 21:55:21.695183,25,North
O0499,T-Shirt,Fashion,3,67.92,2024-06-13 21:55:21.695214,55,North
O0500,Headphones,Accessories,1,82.15,2024-09-05 21:55:21.695240,18,West
O0501,Pants,Electronics,2,76.07,2024-12-24 21:55:21.695266,33,North
O0502,Headphones,Electronics,4,87.95,2024-02-01 21:55:21.695307,25,West
O0503,Shoes,Accessories,1,86.79,2024-05-23 21:55:21.695338,45,South
O0504,T-Shirt,Fashion,2,47.47,2024-07-29 21:55:21.695369,53,North
O0505,Smartphone,Electronics,1,38.61,2024-07-02 21:55:21.695397,31,East
O0506,Pants,Fashion,4,20.99,2024-03-06 21:55:21.695434,20,South
O0507,T-Shirt,Fashion,4,10.56,2024-03-10 21:55:21.695479,45,West
O0508,Headphones,Fashion,2,86.83,2024-03-24 21:55:21.695526,31,West
O0509,T-Shirt,Electronics,1,63.54,2024-10-14 21:55:21.695574,52,East
O0510,Smartphone,Electronics,2,10.17,2024-12-13 21:55:21.695644,50,North
O0511,Shoes,Electronics,1,72.36,2024-03-01 21:55:21.695722,58,North
O0512,Smartphone,Accessories,1,74.27,2024-03-26 21:55:21.695817,55,East
O0513,Shoes,Fashion,4,47.51,2024-07-20 21:55:21.695891,43,North
O0514,Headphones,Fashion,2,33.61,2024-12-08 21:55:21.695959,52,East
O0515,Pants,Electronics,2,20.75,2024-08-28 21:55:21.696043,52,East
O0516,Headphones,Accessories,1,48.61,2024-10-09 21:55:21.696126,44,South
O0517,Headphones,Electronics,4,91.2,2024-05-15 21:55:21.696207,28,North
O0518,Smartphone,Electronics,1,82.37,2024-11-02 21:55:21.696274,56,East
O0519,Headphones,Accessories,2,47.03,2024-07-12 21:55:21.696327,32,West
O0520,Laptop,Electronics,2,18.29,2024-05-04 21:55:21.696376,30,West
O0521,Pants,Fashion,3,91.82,2024-02-24 21:55:21.696421,34,North
O0522,Watch,Fashion,4,16.84,2024-05-20 21:55:21.696479,45,North
O0523,T-Shirt,Fashion,1,78.65,2024-09-19 21:55:21.696526,54,South
O0524,Headphones,Accessories,3,55.24,2024-10-28 21:55:21.696575,53,North
O0525,Pants,Accessories,1,37.9,2024-09-15 21:55:21.696622,51,West
O0526,Shoes,Accessories,4,83.76,2024-06-10 21:55:21.696669,18,South
O0527,Laptop,Fashion,1,83.59,2024-09-02 21:55:21.696976,51,North
O0528,Shoes,Fashion,4,31.04,2024-05-22 21:55:21.697085,22,East
O0529,Laptop,Fashion,1,71.14,2024-01-25 21:55:21.697158,25,East
O0530,Laptop,Fashion,3,23.65,2024-03-07 21:55:21.697212,41,West
O0531,Pants,Electronics,2,75.59,2024-10-03 21:55:21.697252,58,West
O0532,Laptop,Electronics,4,72.33,2024-09-13 21:55:21.697293,42,South
O0533,T-Shirt,Fashion,4,29.35,2024-04-26 21:55:21.697335,25,South
O0534,Pants,Fashion,3,49.42,2024-05-29 21:55:21.697376,18,South
O0535,Shoes,Fashion,2,16.83,2024-05-24 21:55:21.697415,19,South
O0536,Smartphone,Electronics,2,90.51,2024-10-24 21:55:21.697451,58,West
O0537,Headphones,Electronics,1,89.14,2024-05-03 21:55:21.697487,23,East
O0538,Smartphone,Electronics,1,75.25,2024-03-17 21:55:21.697522,36,East
O0539,Headphones,Electronics,1,61.92,2024-03-04 21:55:21.697577,46,South
O0540,Smartphone,Electronics,3,93.15,2024-05-22 21:55:21.697617,27,West
O0541,Headphones,Electronics,1,69.17,2024-08-17 21:55:21.697659,56,West
O0542,Shoes,Electronics,2,43.84,2024-10-29 21:55:21.697699,48,East
O0543,Pants,Electronics,2,53.21,2024-04-16 21:55:21.697751,46,West
O0544,Shoes,Electronics,1,76.87,2024-01-13 21:55:21.697789,36,South
O0545,Smartphone,Accessories,3,58.49,2024-09-02 21:55:21.697828,37,South
O0546,Pants,Fashion,4,69.83,2024-10-19 21:55:21.697866,29,South
O0547,Smartphone,Electronics,1,23.03,2023-12-29 21:55:21.697905,21,East
O0548,Laptop,Electronics,2,46.15,2024-06-17 21:55:21.697958,26,South
O0549,T-Shirt,Electronics,1,55.44,2024-01-28 21:55:21.698004,21,North
O0550,Headphones,Electronics,3,70.15,2024-05-05 21:55:21.698043,36,West
O0551,Headphones,Fashion,3,89.57,2024-04-19 21:55:21.698082,54,South
O0552,T-Shirt,Accessories,3,84.07,2024-10-13 21:55:21.698121,59,North
O0553,T-Shirt,Electronics,1,74.82,2024-11-14 21:55:21.698162,25,East
O0554,T-Shirt,Fashion,3,86.99,2024-01-20 21:55:21.698202,43,North
O0555,T-Shirt,Electronics,3,54.89,2024-03-01 21:55:21.698243,29,North
O0556,Laptop,Accessories,1,46.15,2023-12-29 21:55:21.698282,55,North
O0557,Watch,Electronics,1,25.31,2024-01-15 21:55:21.698319,32,West
O0558,Shoes,Accessories,3,72.39,2024-09-13 21:55:21.698358,22,South
O0559,Watch,Accessories,3,40.48,2024-02-20 21:55:21.698397,55,West
O0560,T-Shirt,Fashion,2,92.0,2024-02-10 21:55:21.698436,46,South
O0561,Headphones,Electronics,2,59.83,2024-07-19 21:55:21.698474,37,East
O0562,Laptop,Accessories,4,43.4,2024-06-04 21:55:21.698513,53,East
O0563,Pants,Electronics,2,19.4,2024-11-07 21:55:21.698550,39,West
O0564,Pants,Electronics,3,73.2,2024-06-23 21:55:21.698590,41,East
O0565,Watch,Accessories,2,93.64,2024-04-07 21:55:21.698631,53,East
O0566,Shoes,Accessories,1,65.36,2024-05-15 21:55:21.698673,18,West
O0567,Headphones,Accessories,2,54.14,2024-03-06 21:55:21.698712,34,North
O0568,Pants,Accessories,4,21.32,2024-01-08 21:55:21.698751,29,South
O0569,Headphones,Electronics,4,59.73,2024-06-10 21:55:21.698789,24,North
O0570,Laptop,Electronics,2,80.62,2024-03-28 21:55:21.698830,23,South
O0571,Pants,Electronics,4,37.61,2024-11-28 21:55:21.698871,27,West
O0572,Laptop,Fashion,4,33.91,2024-09-04 21:55:21.698910,35,North
O0573,Pants,Fashion,3,16.3,2024-07-20 21:55:21.698965,47,North
O0574,Shoes,Fashion,2,10.2,2024-06-05 21:55:21.699009,36,West
O0575,Watch,Accessories,4,99.33,2024-12-21 21:55:21.699053,37,West
O0576,Smartphone,Accessories,2,90.82,2024-04-29 21:55:21.699097,51,East
O0577,Smartphone,Accessories,1,16.11,2024-10-16 21:55:21.699138,48,East
O0578,Smartphone,Electronics,4,48.88,2024-04-18 21:55:21.699181,30,West
O0579,Headphones,Accessories,3,23.52,2024-05-31 21:55:21.699223,31,West
O0580,Shoes,Electronics,3,78.93,2024-11-11 21:55:21.699263,51,North
O0581,Shoes,Fashion,2,44.4,2024-08-13 21:55:21.699300,44,North
O0582,Headphones,Electronics,3,63.01,2024-06-12 21:55:21.699340,38,North
O0583,T-Shirt,Accessories,2,28.77,2024-04-19 21:55:21.699375,43,West
O0584,Watch,Accessories,4,17.76,2024-01-22 21:55:21.699428,39,East
O0585,Laptop,Accessories,2,19.85,2024-09-05 21:55:21.699473,59,North
O0586,Laptop,Electronics,3,91.1,2024-07-08 21:55:21.699519,46,North
O0587,Laptop,Fashion,3,40.82,2024-07-14 21:55:21.699575,36,South
O0588,Smartphone,Electronics,3,46.53,2024-01-29 21:55:21.699627,43,West
O0589,Shoes,Electronics,2,59.21,2024-01-17 21:55:21.699683,24,East
O0590,T-Shirt,Accessories,1,48.72,2024-08-01 21:55:21.699730,24,West
O0591,Headphones,Accessories,1,43.49,2024-12-11 21:55:21.699775,52,South
O0592,Shoes,Electronics,3,10.82,2024-02-29 21:55:21.699818,37,North
O0593,Laptop,Electronics,2,61.8,2024-07-24 21:55:21.699858,37,North
O0594,Shoes,Accessories,4,97.98,2024-04-24 21:55:21.699902,52,West
O0595,Watch,Fashion,3,14.05,2024-12-14 21:55:21.699943,20,North
O0596,Pants,Accessories,4,57.17,2024-01-20 21:55:21.699988,24,East
O0597,Shoes,Electronics,3,83.45,2024-01-29 21:55:21.700032,34,East
O0598,Pants,Electronics,2,22.34,2024-12-01 21:55:21.700084,20,South
O0599,Shoes,Electronics,4,29.47,2024-10-08 21:55:21.700128,20,North
O0600,Pants,Accessories,1,70.62,2024-02-28 21:55:21.700160,59,West
O0601,Headphones,Fashion,3,42.82,2024-05-21 21:55:21.700189,19,South
O0602,T-Shirt,Fashion,3,10.43,2024-02-06 21:55:21.700219,27,West
O0603,Shoes,Fashion,3,74.85,2024-03-21 21:55:21.700245,47,South
O0604,Shoes,Electronics,1,19.8,2024-06-10 21:55:21.700270,29,East
O0605,Watch,Fashion,2,46.33,2024-02-17 21:55:21.700294,33,East
O0606,Smartphone,Accessories,3,36.33,2024-06-18 21:55:21.700323,58,West
O0607,Pants,Electronics,1,16.95,2024-08-09 21:55:21.700351,48,East
O0608,Laptop,Accessories,4,10.26,2024-12-24 21:55:21.700381,29,South
O0609,T-Shirt,Fashion,4,87.93,2024-01-16 21:55:21.700406,28,North
O0610,Laptop,Electronics,2,33.19,2024-04-17 21:55:21.700430,31,East
O0611,Shoes,Accessories,3,20.4,2024-05-08 21:55:21.700459,29,South
O0612,Laptop,Fashion,4,37.55,2024-08-16 21:55:21.700486,20,East
O0613,Laptop,Fashion,2,37.13,2024-02-15 21:55:21.700513,43,West
O0614,Headphones,Fashion,2,94.97,2024-11-24 21:55:21.700542,57,South
O0615,Headphones,Fashion,1,66.63,2024-07-25 21:55:21.700568,34,West
O0616,Headphones,Fashion,4,54.02,2024-10-10 21:55:21.700593,36,East
O0617,Headphones,Fashion,4,77.72,2024-04-15 21:55:21.700621,48,East
O0618,Headphones,Fashion,4,93.95,2024-01-28 21:55:21.700647,56,South
O0619,Smartphone,Accessories,2,88.85,2024-07-21 21:55:21.700672,57,South
O0620,T-Shirt,Electronics,4,85.07,2024-03-06 21:55:21.700697,28,East
O0621,Pants,Accessories,1,78.27,2024-05-23 21:55:21.700722,56,South
O0622,T-Shirt,Electronics,1,30.77,2024-04-21 21:55:21.700746,49,East
O0623,Pants,Fashion,4,52.76,2024-06-19 21:55:21.700770,28,East
O0624,Laptop,Electronics,1,87.29,2024-07-22 21:55:21.700794,29,North
O0625,Smartphone,Electronics,1,48.14,2024-09-19 21:55:21.700818,42,South
O0626,Watch,Electronics,2,39.3,2024-06-07 21:55:21.700843,29,West
O0627,Smartphone,Fashion,4,60.0,2024-10-24 21:55:21.700867,53,South
O0628,Pants,Accessories,2,54.5,2024-01-05 21:55:21.700891,58,North
O0629,Headphones,Electronics,4,66.0,2024-01-20 21:55:21.700916,31,East
O0630,Watch,Accessories,1,95.89,2024-02-20 21:55:21.700941,25,South
O0631,Laptop,Fashion,1,88.2,2024-02-26 21:55:21.700965,18,North
O0632,T-Shirt,Fashion,3,45.16,2024-02-22 21:55:21.700989,26,North
O0633,Smartphone,Fashion,3,89.31,2024-05-06 21:55:21.701013,39,West
O0634,Smartphone,Fashion,3,83.8,2024-10-19 21:55:21.701038,38,West
O0635,Headphones,Accessories,1,43.59,2024-03-07 21:55:21.701062,30,West
O0636,Shoes,Fashion,1,45.51,2024-11-03 21:55:21.701087,53,East
O0637,Pants,Electronics,4,32.49,2024-04-16 21:55:21.701112,36,South
O0638,Pants,Accessories,3,91.32,2024-10-14 21:55:21.701136,43,West
O0639,Smartphone,Fashion,3,57.56,2024-02-21 21:55:21.701160,59,North
O0640,Shoes,Accessories,3,52.41,2024-08-05 21:55:21.701185,32,South
O0641,Pants,Accessories,1,76.69,2024-02-23 21:55:21.701209,51,West
O0642,T-Shirt,Fashion,1,84.26,2024-04-19 21:55:21.701234,23,West
O0643,Headphones,Fashion,1,46.68,2024-03-08 21:55:21.701258,23,East
O0644,Headphones,Fashion,4,57.01,2024-03-03 21:55:21.701287,42,East
O0645,T-Shirt,Accessories,3,85.61,2024-09-07 21:55:21.701317,26,North
O0646,Pants,Fashion,1,45.51,2024-10-09 21:55:21.701363,34,South
O0647,Headphones,Electronics,2,15.97,2024-12-16 21:55:21.701411,33,East
O0648,Shoes,Fashion,1,64.77,2024-12-24 21:55:21.701459,54,South
O0649,T-Shirt,Fashion,1,95.57,2024-06-18 21:55:21.701507,29,East
O0650,Watch,Fashion,2,31.94,2024-03-04 21:55:21.701555,46,East
O0651,T-Shirt,Electronics,3,75.65,2024-10-30 21:55:21.701603,42,South
O0652,Shoes,Fashion,1,61.13,2024-09-26 21:55:21.701650,50,East
O0653,Smartphone,Fashion,4,29.8,2024-05-14 21:55:21.702016,55,North
O0654,T-Shirt,Accessories,4,14.74,2024-05-15 21:55:21.702203,54,North
O0655,Headphones,Accessories,1,20.7,2024-07-23 21:55:21.702241,32,West
O0656,Laptop,Accessories,4,78.35,2024-11-19 21:55:21.702269,46,South
O0657,Laptop,Accessories,1,90.69,2024-09-06 21:55:21.702296,53,East
O0658,Shoes,Electronics,1,21.34,2024-02-06 21:55:21.702324,51,North
O0659,Laptop,Electronics,2,14.53,2024-07-22 21:55:21.702352,38,East
O0660,Shoes,Accessories,4,53.35,2024-06-11 21:55:21.702385,54,West
O0661,Watch,Fashion,2,14.23,2024-01-25 21:55:21.702419,41,South
O0662,Shoes,Accessories,4,72.7,2024-09-06 21:55:21.702471,51,West
O0663,Smartphone,Accessories,3,42.41,2024-08-31 21:55:21.702506,27,North
O0664,Headphones,Accessories,2,67.9,2024-07-10 21:55:21.702534,43,North
O0665,Shoes,Electronics,4,71.71,2024-12-09 21:55:21.702580,46,South
O0666,Pants,Electronics,4,27.45,2024-05-24 21:55:21.702639,58,North
O0667,Laptop,Fashion,1,53.74,2024-07-30 21:55:21.702690,42,East
O0668,Shoes,Electronics,1,37.84,2024-09-25 21:55:21.702720,46,East
O0669,Pants,Accessories,1,71.83,2024-07-21 21:55:21.702751,25,South
O0670,Watch,Accessories,4,81.94,2024-03-01 21:55:21.702779,31,South
O0671,Shoes,Accessories,2,39.54,2024-06-15 21:55:21.702808,19,East
O0672,T-Shirt,Electronics,4,48.27,2024-12-21 21:55:21.702851,53,East
O0673,Shoes,Fashion,4,55.33,2024-08-28 21:55:21.702905,18,West
O0674,Watch,Fashion,3,68.01,2024-09-27 21:55:21.702940,48,North
O0675,Pants,Electronics,2,27.22,2024-02-04 21:55:21.702969,24,South
O0676,Headphones,Accessories,2,45.41,2024-09-08 21:55:21.703001,22,West
O0677,Shoes,Accessories,3,74.96,2024-12-20 21:55:21.703030,58,East
O0678,Shoes,Electronics,1,67.91,2024-03-08 21:55:21.703064,26,South
O0679,Watch,Fashion,3,81.29,2024-07-30 21:55:21.703099,57,West
O0680,T-Shirt,Accessories,1,55.47,2024-09-21 21:55:21.703130,18,North
O0681,Shoes,Fashion,2,81.04,2024-02-27 21:55:21.703161,55,East
O0682,Shoes,Accessories,2,11.36,2024-12-17 21:55:21.703194,24,North
O0683,Watch,Accessories,4,85.18,2024-09-25 21:55:21.703226,25,South
O0684,Headphones,Fashion,2,28.89,2024-10-08 21:55:21.703253,55,East
O0685,Headphones,Electronics,2,91.81,2024-04-08 21:55:21.703282,26,East
O0686,T-Shirt,Electronics,4,67.1,2024-09-23 21:55:21.703316,25,West
O0687,Smartphone,Fashion,3,90.07,2024-09-05 21:55:21.703343,25,South
O0688,T-Shirt,Accessories,2,17.51,2024-11-15 21:55:21.703369,35,South
O0689,T-Shirt,Electronics,3,33.58,2024-05-18 21:55:21.703395,19,West
O0690,Headphones,Accessories,2,72.05,2024-06-01 21:55:21.703421,52,East
O0691,Laptop,Fashion,4,36.13,2024-12-21 21:55:21.703449,27,West
O0692,Headphones,Accessories,2,43.44,2024-06-15 21:55:21.703499,53,North
O0693,T-Shirt,Accessories,4,57.35,2024-02-18 21:55:21.703533,54,North
